OPR_DATE,HOUR_ENDING,time_of_day,season,agg_hour,NG_COL_CAL,NG_NG_CAL,NG_NUC_CAL,NG_OIL_CAL,NG_WAT_CAL,NG_SUN_CAL,NG_WND_CAL,NG_OTH_CAL,LOADING_MW_ACTUAL_CAISO,LOADING_MW_ACTUAL_PGE,LOADING_MW_ACTUAL_SCE,LOADING_MW_ACTUAL_SDGE,LOADING_MW_FORECAST_CAISO,LOADING_MW_FORECAST_PGE,LOADING_MW_FORECAST_SCE,LOADING_MW_FORECAST_SDGE,GAS_PRICE_PGE,GAS_PRICE_SCE,DA_LMP_PGE_NP15
1/1/2023,20,dusk,winter,20,1215,10631,2251,87,4117,-13,4053,2042,25004,11355,10863,2487,24561,11296.58,10503.37,2467.00,16.85,19.55,
1/1/2023,21,night,winter,21,1216,10574,2251,87,4037,-14,4044,1659,24558,11115,10731,2415,24104.13,11106,10316.43,2388.00,16.85,19.55,
1/1/2023,22,night,winter,22,1217,10267,2252,86,3978,-15,3579,1612,24047,10876,10561,2319,23712.87,10887.47,10219.09,2316.00,16.85,19.55,
1/1/2023,23,night,winter,23,1225,9896,2253,88,3817,-17,3231,1477,22933,10415,10057,2171,22679.95,10372.84,9832.68,2185.00,16.85,19.55,
1/1/2023,24,night,winter,24,1222,9732,2251,88,3579,-18,3003,1268,21805,9891,9574,2050,21546.03,9774.19,9429.82,2054.00,16.85,19.55,
1/2/2023,1,night,winter,25,1220,9213,2252,88,3275,-18,2706,938,21338,9844,9218,1986,20933.13,9326.34,9306.86,2012.00,16.85,19.55,
1/2/2023,2,night,winter,26,1215,10252,2252,88,2515,-19,2093,1227,20680,9576,8917,1897,20257.03,9019.33,9021.13,1928.00,16.85,19.55,
1/2/2023,3,night,winter,27,1217,9868,2253,88,2502,-19,1729,1157,20326,9427,8767,1840,19707.01,8786.28,8764.66,1865.00,16.85,19.55,
1/2/2023,4,night,winter,28,1218,9721,2253,88,2430,-19,1528,1169,20369,9494,8771,1814,19455.7,8687.96,8646.5,1827.00,16.85,19.55,
1/2/2023,5,night,winter,29,1218,9982,2253,88,2468,-16,1630,826,20717,9632,8932,1866,19490.03,8733.13,8632.65,1824.00,16.85,19.55,
1/2/2023,6,night,winter,30,1219,10132,2254,88,2525,4,1580,855,21726,10133,9339,1957,19892.15,8967.5,8749.77,1868.00,16.85,19.55,
1/2/2023,7,morning,winter,31,1220,11809,2254,88,2647,4,1435,755,22801,10651,9829,2021,20573.72,9381.09,8936.47,1944.00,16.85,19.55,
1/2/2023,8,morning,winter,32,1217,12718,2254,87,2713,13,1231,848,23142,10982,9864,2002,20767.59,9699.26,8835.88,1920.00,16.85,19.55,
1/2/2023,9,morning,winter,33,1128,13089,2254,87,2478,1268,1127,805,23218,11216,9813,1901,20639.31,9899.83,8611.49,1823.00,16.85,19.55,
1/2/2023,10,day,winter,34,979,10825,2254,88,2275,5647,1112,693,23604,11625,9872,1827,20442.04,10019.9,8391.02,1737.00,16.85,19.55,
1/2/2023,11,day,winter,35,833,9331,2252,88,2087,8146,1265,197,23876,12006,9808,1791,20378.21,10127.37,8270.43,1694.00,16.85,19.55,
1/2/2023,12,day,winter,36,683,9136,2251,87,2053,7987,1309,560,24539,12270,10118,1881,20478.65,10196.57,8329.71,1673.00,16.85,19.55,
1/2/2023,13,day,winter,37,622,10105,2251,87,1798,8063,1550,-139,24816,12433,10234,1882,20656.31,10261.58,8421.26,1701.00,16.85,19.55,
1/2/2023,14,day,winter,38,740,10009,2250,87,1812,6952,1703,394,25538,12526,10632,2114,20676.79,10172.75,8451.83,1785.00,16.85,19.55,
1/2/2023,15,day,winter,39,891,9945,2247,88,1787,5754,1985,794,26065,12652,10882,2261,21148.6,10285.88,8670.02,1929.00,16.85,19.55,
1/2/2023,16,day,winter,40,1014,12146,2248,87,1967,3816,2206,611,26383,12739,10931,2432,22030.21,10605.91,9123.02,2033.00,16.85,19.55,
1/2/2023,17,day,winter,41,1135,14584,2250,88,2499,1512,2486,781,27584,13093,11518,2686,23452.85,11104.29,9777.02,2294.00,16.85,19.55,
1/2/2023,18,dusk,winter,42,1209,16718,2251,88,3551,89,2270,441,28531,13367,12035,2838,25089.44,11737.59,10500.16,2564.00,16.85,19.55,
1/2/2023,19,dusk,winter,43,1219,16701,2250,87,4141,-18,2519,1323,28247,13119,12173,2662,25375.11,11820.65,10689.02,2575.00,16.85,19.55,
1/2/2023,20,dusk,winter,44,1220,16323,2253,88,3960,-17,2354,1429,27534,12627,12016,2602,24890.94,11560.42,10520.36,2518.00,16.85,19.55,
1/2/2023,21,night,winter,45,1223,15534,2253,86,3820,-17,2823,973,26687,12210,11698,2495,24220.24,11222.01,10271.37,2434.00,16.85,19.55,
1/2/2023,22,night,winter,46,1223,14334,2253,87,3912,-17,3043,873,25708,11744,11310,2367,23617.85,10840.93,10149.14,2337.00,16.85,19.55,
1/2/2023,23,night,winter,47,1224,14074,2251,88,3475,-17,3011,709,24261,11182,10565,2231,22540.08,10182.38,9882.87,2186.00,16.85,19.55,
1/2/2023,24,night,winter,48,1225,13634,2252,88,2598,-17,2722,610,23056,10691,9963,2120,21231.77,9472.48,9429.85,2043.00,16.85,19.55,
1/3/2023,1,night,winter,49,1228,13510,2252,88,2003,-17,2362,647,22307,10384,9522,2121,20507.07,8945.57,9284.9,1994.69,16.49,19.53,
1/3/2023,2,night,winter,50,1205,13346,2252,88,1903,-18,2488,455,21904,10277,9291,2057,19899.46,8692.4,9001.15,1924.60,16.49,19.53,
1/3/2023,3,night,winter,51,1081,13504,2251,88,1819,-17,2467,68,21788,10181,9264,2064,19520.88,8548.16,8814.77,1874.73,16.49,19.53,
1/3/2023,4,night,winter,52,1041,13740,2252,88,1786,-17,2484,-282,21641,10175,9197,1992,19470.73,8539.24,8795.2,1851.31,16.49,19.53,
1/3/2023,5,night,winter,53,1039,13834,2253,88,1803,-18,2316,-201,21946,10293,9350,2020,19972.31,8794.21,9008.8,1890.45,16.49,19.53,
1/3/2023,6,night,winter,54,1010,13495,2252,88,1801,-19,2168,352,23374,10958,10023,2109,21179.28,9330.91,9543.37,2010.97,16.49,19.53,
1/3/2023,7,morning,winter,55,1136,13888,2252,88,1958,-18,2224,558,25157,11671,10939,2261,23032.7,10060.42,10419.58,2251.05,16.49,19.53,
1/3/2023,8,morning,winter,56,1216,14343,2253,88,2415,-6,2034,1591,26452,12199,11518,2446,24426.26,10814.11,10899.47,2401.55,16.49,19.53,
1/3/2023,9,morning,winter,57,1218,14392,2253,88,2483,1849,1756,1477,27236,12052,12209,2680,24384.8,10626.9,11010.85,2444.97,16.49,19.53,
1/3/2023,10,day,winter,58,1219,13362,2251,88,2531,7270,1532,-181,27155,11796,12358,2712,23736.38,10143.53,10877.23,2424.47,16.49,19.53,
1/3/2023,11,day,winter,59,1216,13146,2250,88,2351,9362,1505,-681,27009,11533,12546,2650,22932.02,9651.71,10620.42,2379.56,16.49,19.53,
1/3/2023,12,day,winter,60,1215,13084,2250,86,2226,9951,1394,-1057,26613,11360,12530,2447,22444.38,9387.84,10437.41,2347.29,16.49,19.53,
1/3/2023,13,day,winter,61,1155,12509,2249,84,2077,9765,1093,-868,26642,11415,12483,2474,22307.87,9356.91,10360.8,2322.34,16.49,19.53,
1/3/2023,14,day,winter,62,1105,12659,2247,86,2123,9759,1101,-678,26488,11573,12125,2522,22309.81,9370.3,10347.13,2327.42,16.49,19.53,
1/3/2023,15,day,winter,63,1065,12293,2246,85,2298,8666,1161,-165,26363,11745,11792,2562,22469.2,9479.91,10386.69,2339.09,16.49,19.53,
1/3/2023,16,day,winter,64,1178,12277,2247,85,2542,6462,1304,672,26880,12110,11838,2665,23027.17,9891.73,10458.49,2411.72,16.49,19.53,
1/3/2023,17,day,winter,65,1217,14048,2247,85,2984,2371,1126,1559,27924,12661,12232,2761,24380.95,10670.08,10861.75,2578.00,16.49,19.53,
1/3/2023,18,dusk,winter,66,1214,15912,2246,86,3624,239,958,2136,29039,13283,12651,2819,26243.86,11600.66,11568.44,2794.27,16.49,19.53,
1/3/2023,19,dusk,winter,67,1214,16527,2247,81,4320,-33,820,2737,28658,13166,12434,2768,26467.21,11724.65,11671.92,2785.31,16.49,19.53,
1/3/2023,20,dusk,winter,68,1220,16295,2249,83,4179,-31,845,2569,28139,12917,12250,2683,25964.57,11520.86,11471.74,2685.40,16.49,19.53,
1/3/2023,21,night,winter,69,1219,16066,2251,84,3868,-33,809,2110,27384,12539,11986,2573,25126.02,11096.21,11193.79,2549.86,16.49,19.53,
1/3/2023,22,night,winter,70,1209,15042,2249,83,3929,-34,842,2055,26306,12007,11587,2429,24292.34,10636.35,10980.14,2395.33,16.49,19.53,
1/3/2023,23,night,winter,71,1215,14792,2249,83,3473,-34,1058,1729,24827,11314,10977,2256,22927.77,9914.16,10521.07,2211.56,16.49,19.53,
1/3/2023,24,night,winter,72,1224,14608,2249,82,3021,-34,1012,1112,23738,10943,10379,2142,21585.47,9270.62,9985.85,2046.93,16.49,19.53,
1/4/2023,1,night,winter,73,1190,14272,2251,82,2189,-34,1078,527,23093,10931,9818,2082,21337.91,9684.04,9411.17,1962.51,24.82,27.41,
1/4/2023,2,night,winter,74,1086,13727,2249,85,1984,-34,1082,307,22544,10774,9484,2020,20582.4,9320.87,9089.08,1891.95,24.82,27.41,
1/4/2023,3,night,winter,75,987,13366,2246,85,1955,-34,1270,-126,22081,10567,9264,1980,20204.15,9174.2,8909.53,1838.19,24.82,27.41,
1/4/2023,4,night,winter,76,957,13106,2249,84,1906,-34,1377,-316,21890,10421,9240,1965,20135.47,9171.69,8868.81,1814.91,24.82,27.41,
1/4/2023,5,night,winter,77,909,12948,2252,85,1964,-34,1146,-190,22237,10438,9514,2015,20670.38,9444.56,9086.26,1850.26,24.82,27.41,
1/4/2023,6,night,winter,78,971,13135,2251,85,2025,-35,995,43,23017,10644,10014,2075,21916.4,10002.62,9662.81,1957.35,24.82,27.41,
1/4/2023,7,morning,winter,79,1095,13194,2250,85,2782,-35,883,490,24593,11362,10713,2228,24162.23,11107.43,10579.4,2175.53,24.82,27.41,
1/4/2023,8,morning,winter,80,1136,13670,2249,85,3299,-30,749,905,25750,11895,11212,2364,25774.46,11960.22,11211,2305.95,24.82,27.41,
1/4/2023,9,morning,winter,81,1212,13657,2250,85,3194,374,918,1204,26435,11992,11699,2464,26169.8,12054.68,11532.78,2292.24,24.82,27.41,
1/4/2023,10,day,winter,82,1226,14124,2251,85,3188,1806,1333,243,26439,11838,11892,2438,26301.59,12117.54,11667.99,2233.99,24.82,27.41,
1/4/2023,11,day,winter,83,1223,12968,2249,85,2926,3769,1386,-23,26593,11879,12033,2408,26117.46,12002.06,11712.69,2131.62,24.82,27.41,
1/4/2023,12,day,winter,84,1221,12750,2247,85,2839,5294,1493,-536,26421,11915,12078,2158,25824.35,11839.03,11657.33,2057.96,24.82,27.41,
1/4/2023,13,day,winter,85,1219,12603,2249,85,2640,5465,1569,-559,26239,11895,12104,1977,25712.16,11748.71,11646.86,2050.13,24.82,27.41,
1/4/2023,14,day,winter,86,1220,13062,2248,85,2282,4881,1552,-235,26064,11777,12097,1924,25692.01,11705.76,11669.72,2056.49,24.82,27.41,
1/4/2023,15,day,winter,87,1220,12791,2245,85,2438,5162,1590,-372,25801,11634,11786,2118,25623.82,11554.46,11691.96,2117.87,24.82,27.41,
1/4/2023,16,day,winter,88,1220,12391,2245,86,2503,4555,1701,-408,26007,11882,11499,2364,25771.13,11582.23,11671.7,2255.24,24.82,27.41,
1/4/2023,17,day,winter,89,1218,12381,2246,82,3053,3099,1872,377,27005,12335,11878,2522,26805.54,12275.43,11783.83,2478.89,24.82,27.41,
1/4/2023,18,dusk,winter,90,1209,13015,2246,82,3860,449,1946,1434,28124,12870,12300,2686,28326.38,13053.94,12270.18,2727.72,24.82,27.41,
1/4/2023,19,dusk,winter,91,1212,14018,2246,80,4004,-25,1738,2214,27842,12654,12265,2660,28353.94,13045.97,12298.35,2729.41,24.82,27.41,
1/4/2023,20,dusk,winter,92,1215,14091,2245,79,3683,-26,1171,2481,27060,12068,12149,2577,27558.73,12642.4,12012.38,2624.77,24.82,27.41,
1/4/2023,21,night,winter,93,1217,13929,2245,82,3188,-29,1636,2073,26303,11647,11899,2496,26600.93,12164.36,11669.6,2495.40,24.82,27.41,
1/4/2023,22,night,winter,94,1221,13833,2245,83,2853,-30,1792,1175,25228,11099,11500,2377,25661.49,11650.53,11370.41,2358.71,24.82,27.41,
1/4/2023,23,night,winter,95,1227,13539,2246,84,2767,-30,1742,795,23960,10585,10904,2220,24100.16,10849.03,10791.9,2180.87,24.82,27.41,
1/4/2023,24,night,winter,96,1226,12857,2246,85,2499,-31,2191,478,23283,10657,10249,2129,22552.8,10120.01,10128.88,2026.10,24.82,27.41,
1/5/2023,1,night,winter,97,1172,12421,2244,81,2105,-30,2119,234,22560,10240,9869,2208,21924.74,9816.82,9856.48,1987.34,20.23,21.24,
1/5/2023,2,night,winter,98,1003,12970,2075,48,2035,-31,2252,93,22111,10132,9577,2163,21146.71,9499.54,9463.03,1918.50,20.23,21.24,
1/5/2023,3,night,winter,99,897,13009,1756,47,2044,-30,2140,-407,21563,9827,9364,2135,20670.74,9307.95,9233.58,1856.92,20.23,21.24,
1/5/2023,4,night,winter,100,895,13424,1432,42,1966,-31,1569,-518,21035,9436,9235,2134,20533.41,9279.11,9155.93,1833.26,20.23,21.24,
1/5/2023,5,night,winter,101,832,12836,1106,44,2044,-31,1657,-136,21118,9586,9381,1925,20986.52,9501.43,9344.36,1870.88,20.23,21.24,
1/5/2023,6,night,winter,102,863,13429,791,51,1978,-32,1792,291,22192,10057,9918,1997,22317.47,10113.89,9939.91,1977.75,20.23,21.24,
1/5/2023,7,morning,winter,103,911,14409,472,78,2144,-33,1444,921,24013,10907,10691,2188,24568.84,11167.92,10904.77,2197.92,20.23,21.24,
1/5/2023,8,morning,winter,104,876,15365,309,84,2833,-30,1584,1616,25299,11439,11299,2340,26124.63,11982.58,11486.65,2362.27,20.23,21.24,
1/5/2023,9,morning,winter,105,917,15671,300,84,2852,642,1640,1110,26105,11652,11814,2426,26697.54,12121.96,11836.88,2442.84,20.23,21.24,
1/5/2023,10,day,winter,106,875,15633,298,84,2727,2221,1237,868,26705,11737,12302,2449,26807.52,12112.69,11923.63,2488.10,20.23,21.24,
1/5/2023,11,day,winter,107,905,15963,293,83,2372,3512,1263,775,27344,11892,12730,2501,26751.98,12079.28,11897.46,2501.46,20.23,21.24,
1/5/2023,12,day,winter,108,843,16313,291,84,2221,5454,1257,-26,27279,12086,12423,2554,26637.22,12009.22,11875.92,2481.07,20.23,21.24,
1/5/2023,13,day,winter,109,807,15999,290,84,2050,6432,1414,-111,27161,12321,12069,2546,26593.04,12027.09,11814.02,2489.01,20.23,21.24,
1/5/2023,14,day,winter,110,783,16660,287,82,1979,5415,2245,-381,26262,11975,11614,2449,26655.57,12057.64,11844.09,2489.32,20.23,21.24,
1/5/2023,15,day,winter,111,660,15802,286,79,2084,5851,2405,-302,25571,11676,11222,2451,26697.47,12082.75,11870.17,2486.98,20.23,21.24,
1/5/2023,16,day,winter,112,603,15326,302,80,2171,5372,2458,155,25424,11524,11199,2478,26897.9,12232.76,11858.38,2549.71,20.23,21.24,
1/5/2023,17,day,winter,113,719,14666,501,81,2919,3650,2581,515,26285,11935,11541,2580,27567.58,12529.53,12099.92,2683.55,20.23,21.24,
1/5/2023,18,dusk,winter,114,723,14736,789,83,3469,743,2681,1311,27665,12561,12131,2743,29320.82,13311.93,12858.48,2874.67,20.23,21.24,
1/5/2023,19,dusk,winter,115,652,15003,838,81,4023,-28,3522,1731,27718,12574,12200,2714,29181.7,13278.61,12796.67,2822.38,20.23,21.24,
1/5/2023,20,dusk,winter,116,655,15012,836,78,3999,-35,3704,1562,27155,12287,12008,2632,28368,12911.08,12476.88,2694.33,20.23,21.24,
1/5/2023,21,night,winter,117,642,14707,837,78,3913,-36,3605,1400,26460,11943,11766,2524,27427.87,12486.05,12095.82,2562.21,20.23,21.24,
1/5/2023,22,night,winter,118,669,14917,837,81,3611,-36,3444,1099,25516,11490,11422,2382,26410.95,11976.83,11730.31,2423.06,20.23,21.24,
1/5/2023,23,night,winter,119,817,14742,873,81,3624,-35,3619,966,24126,10790,10907,2210,24860.99,11199.58,11146.6,2235.18,20.23,21.24,
1/5/2023,24,night,winter,120,782,13589,910,79,3508,-35,3577,539,22873,10230,10334,2090,23301.56,10436.95,10508.65,2079.30,20.23,21.24,
1/6/2023,1,night,winter,121,657,11983,895,81,3439,-36,3376,544,22306,10122,9878,2087,21757.11,9700.81,9825.18,1978.56,18.21,19.68,
1/6/2023,2,night,winter,122,508,13095,881,84,2676,-36,2984,329,21889,10247,9401,2021,20991.46,9364.1,9470.68,1909.72,18.21,19.68,
1/6/2023,3,night,winter,123,408,13097,864,83,2412,-36,2638,330,21814,10350,9261,1982,20526.73,9172.97,9254,1852.79,18.21,19.68,
1/6/2023,4,night,winter,124,463,13718,854,83,2168,-36,2382,79,21661,10269,9206,1961,20411.05,9132.42,9214.18,1823.02,18.21,19.68,
1/6/2023,5,night,winter,125,473,13665,854,83,2129,-36,1981,353,21993,10123,9620,2023,20722.19,9325.66,9291.38,1862.94,18.21,19.68,
1/6/2023,6,night,winter,126,476,13457,854,82,2205,-36,1652,1030,23211,10472,10346,2155,22067.17,9986.96,9857.9,1989.34,18.21,19.68,
1/6/2023,7,morning,winter,127,477,13762,855,82,2641,-37,1474,1898,24709,11021,11075,2362,24446.61,11147.04,10826.78,2215.10,18.21,19.68,
1/6/2023,8,morning,winter,128,570,13268,856,82,3470,-28,1661,2312,25747,11534,11519,2448,25813.75,11959.68,11313.21,2253.78,18.21,19.68,
1/6/2023,9,morning,winter,129,693,13359,858,82,3444,1215,1597,2217,25583,11261,11815,2275,25182.25,11724.41,11108.24,2066.11,18.21,19.68,
1/6/2023,10,day,winter,130,600,12215,855,82,2993,6428,961,885,24790,10905,11547,2116,23985.01,11256,10663.07,1803.56,18.21,19.68,
1/6/2023,11,day,winter,131,460,10387,855,82,2868,9596,734,-35,23879,10595,11194,1878,22895.74,10793.74,10232.07,1607.74,18.21,19.68,
1/6/2023,12,day,winter,132,399,9922,852,82,2825,10083,776,-290,23362,10468,11017,1674,22185.64,10436.46,9985.04,1505.44,18.21,19.68,
1/6/2023,13,day,winter,133,423,10405,853,81,2720,9966,765,-1051,22863,10463,10650,1559,21898.91,10298.47,9878.14,1470.82,18.21,19.68,
1/6/2023,14,day,winter,134,403,10091,852,82,2512,10366,609,-861,23102,10797,10557,1563,22029.19,10367.88,9874.78,1535.77,18.21,19.68,
1/6/2023,15,day,winter,135,398,10104,852,82,2114,10575,652,-368,23565,10921,10617,1839,22463.23,10445.48,10074.92,1696.03,18.21,19.68,
1/6/2023,16,day,winter,136,400,10380,852,83,2493,10259,529,-140,24029,11036,10699,2097,23718.91,10996.36,10470.09,2004.44,18.21,19.68,
1/6/2023,17,day,winter,137,503,10836,889,82,3326,6358,674,1004,25650,11787,11261,2390,25622.67,11784.12,11211.69,2372.65,18.21,19.68,
1/6/2023,18,dusk,winter,138,566,13045,966,82,3974,945,683,2035,27208,12403,11968,2619,27708.63,12695.04,12107.09,2645.31,18.21,19.68,
1/6/2023,19,dusk,winter,139,577,14854,1104,83,4353,-36,713,2415,27040,12251,11962,2605,27660.31,12651.94,12117.73,2632.50,18.21,19.68,
1/6/2023,20,dusk,winter,140,541,14830,1256,83,4488,-48,811,2218,26596,11950,11854,2567,26962.15,12286.81,11873.17,2536.10,18.21,19.68,
1/6/2023,21,night,winter,141,531,14643,1400,83,4375,-48,841,1913,26098,11602,11737,2534,26168.62,11878.8,11595.66,2427.38,18.21,19.68,
1/6/2023,22,night,winter,142,426,14345,1486,83,4205,-51,837,1424,25312,11168,11497,2430,25346.22,11432.11,11313.46,2342.35,18.21,19.68,
1/6/2023,23,night,winter,143,395,13943,1504,82,3978,-51,787,1068,24081,10541,11049,2275,24197.91,10851.73,10884.14,2201.93,18.21,19.68,
1/6/2023,24,night,winter,144,456,14070,1501,82,3670,-52,884,747,22929,9995,10558,2157,22941.76,10225.95,10390.54,2064.98,18.21,19.68,
1/7/2023,1,night,winter,145,485,13508,1499,83,3342,-51,880,419,22087,9776,10002,2093,21480.88,9526.6,9713.95,2016.33,18.68,20.44,
1/7/2023,2,night,winter,146,568,12547,1497,83,2939,-51,850,519,21719,9809,9694,1993,20655.86,9149.69,9338.9,1942.80,18.68,20.44,
1/7/2023,3,night,winter,147,566,12756,1558,84,2560,-51,811,394,21132,9487,9477,1934,20116.09,8921.86,9088.54,1880.41,18.68,20.44,
1/7/2023,4,night,winter,148,536,12362,1584,80,2329,-51,807,390,20870,9327,9397,1910,19878.74,8821.1,8977.49,1849.77,18.68,20.44,
1/7/2023,5,night,winter,149,479,12227,1586,81,2484,-51,681,505,21090,9441,9478,1930,19970.44,8866.47,9012.83,1862.21,18.68,20.44,
1/7/2023,6,night,winter,150,478,12652,1584,81,2431,-51,805,462,21777,9785,9764,1984,20518.31,9157.53,9212.26,1914.14,18.68,20.44,
1/7/2023,7,morning,winter,151,468,12569,1586,81,2980,-51,847,492,22501,10117,10070,2060,21637.15,9756.08,9607.27,2024.17,18.68,20.44,
1/7/2023,8,morning,winter,152,468,12709,1584,80,3054,-34,907,555,22995,10456,10179,2107,22306.5,10240.77,9772.7,2045.55,18.68,20.44,
1/7/2023,9,morning,winter,153,428,11675,1599,84,3076,1656,878,535,23542,10782,10312,2197,22426.82,10532.42,9690.17,1977.29,18.68,20.44,
1/7/2023,10,day,winter,154,455,10937,1701,82,2905,5156,990,-83,23228,10852,10250,1886,22365.71,10706.39,9550.74,1888.15,18.68,20.44,
1/7/2023,11,day,winter,155,456,10462,1830,82,2605,6460,722,-149,22904,10946,10101,1632,22296.72,10816.19,9468.97,1792.27,18.68,20.44,
1/7/2023,12,day,winter,156,450,10851,1958,82,2524,7100,628,-566,22206,10645,9844,1495,22094.88,10796.14,9308.14,1786.31,18.68,20.44,
1/7/2023,13,day,winter,157,449,10484,2091,83,2123,7363,602,-639,22079,10845,9621,1395,22000.2,10814.39,9208.05,1771.87,18.68,20.44,
1/7/2023,14,day,winter,158,448,10723,2204,83,2204,7250,677,-964,22126,11023,9436,1456,21859.2,10759.18,9146.74,1749.41,18.68,20.44,
1/7/2023,15,day,winter,159,445,10347,2216,83,2204,6920,600,-330,22570,11045,9597,1717,21901.91,10677.74,9235.29,1788.73,18.68,20.44,
1/7/2023,16,day,winter,160,444,10563,2223,84,2286,5290,600,93,23299,11217,9808,2057,22356.6,10754.98,9466.25,1932.34,18.68,20.44,
1/7/2023,17,day,winter,161,455,11226,2233,84,3314,3494,726,527,24448,11599,10355,2275,23579.33,11122.55,10081.76,2165.63,18.68,20.44,
1/7/2023,18,dusk,winter,162,425,12457,2233,84,4202,418,728,1409,25780,11922,11166,2470,25718.18,11970.1,11074.85,2453.71,18.68,20.44,
1/7/2023,19,dusk,winter,163,457,13434,2230,83,4521,-54,786,1967,25624,11756,11166,2475,25915.07,11989.83,11198.33,2504.62,18.68,20.44,
1/7/2023,20,dusk,winter,164,451,12979,2212,82,4630,-49,1127,1911,25245,11527,11070,2423,25282.46,11630.71,10998.31,2428.89,18.68,20.44,
1/7/2023,21,night,winter,165,451,12829,2217,84,4419,-49,1329,1597,24760,11255,10921,2363,24560.96,11265.23,10739.88,2330.82,18.68,20.44,
1/7/2023,22,night,winter,166,452,13030,2223,84,4151,-49,1344,1023,24156,10963,10687,2279,23935.32,10907.18,10548.29,2255.90,18.68,20.44,
1/7/2023,23,night,winter,167,448,12716,2222,84,3643,-49,1388,923,23413,10693,10350,2149,22867.39,10337.5,10169.51,2138.29,18.68,20.44,
1/7/2023,24,night,winter,168,445,13089,2225,81,2793,-49,1419,807,22403,10237,9904,2044,21756.06,9786.71,9730.17,2018.69,18.68,20.44,
1/8/2023,1,night,winter,169,454,12128,2224,81,2578,-49,1469,561,21557,10061,9263,2014,20953.04,9306.91,9423.18,2017.00,18.68,20.44,
